player_name,team,position,actual_rating,predicted_rating,rating_difference
Granit Xhaka,Bayer Leverkusen,Midfielder,6.0406982123854815,5.488165486365971,-0.5525327260195105
Angelo Stiller,VfB Stuttgart,Midfielder,5.487758371413192,5.185018290243007,-0.30274008117018525
Exequiel Alejandro Palacios,Bayer Leverkusen,Midfielder,5.469491240230563,5.142331055030454,-0.3271601852001087
Atakan Karazor,VfB Stuttgart,Midfielder,5.235949619032247,4.48084868430269,-0.7551009347295574
Leroy Sané,Bayern Munich,Midfielder,4.297366593746083,4.389652490473499,0.09228589672741627
Florian Wirtz,Bayer Leverkusen,Midfielder,4.452019789074117,4.3404536208502735,-0.11156616822384358
Kevin Stöger,Bochum,Midfielder,4.130302732484242,4.185278581268875,0.05497584878463346
Eric Dier,Bayern Munich,Defender,4.241519713570992,4.087999897978692,-0.15351981559229966
Romano Schmid,Werder Bremen,Midfielder,3.894084962348904,3.9463927613907916,0.05230779904188765
Robert Andrich,Bayer Leverkusen,Defender,3.706786029281286,3.9109551104816016,0.20416908120031563
Willi Orban,RB Leipzig,Defender,3.6450560038500712,3.759810701103408,0.11475469725333687
Kevin Vogt,Hoffenheim,Defender,3.4197252690666122,3.741190678412333,0.32146540934572077
Min Jae Kim,Bayern Munich,Defender,3.667010845260995,3.7183563697335216,0.051345524472526716
Leonardo Bittencourt,Werder Bremen,Midfielder,4.245764004587506,3.69526792070404,-0.5504960838834658
Florian Wirtz,Bayer Leverkusen,Forward,3.4459450358412878,3.5856688835212633,0.1397238476799756
Leon Goretzka,Bayern Munich,Midfielder,3.7140436533687393,3.578561239573192,-0.13548241379554726
Mario Götze,Eintracht Frankfurt,Midfielder,3.6964884330992733,3.5330934740910642,-0.1633949590082091
Jonas Hofmann,Bayer Leverkusen,Midfielder,3.5574344318195408,3.466186464612603,-0.09124796720693773
Dan-Axel Zagadou,VfB Stuttgart,Defender,3.2381821854017017,3.4592930852315136,0.2211108998298119
Aleksandar Pavlović,Bayern Munich,Midfielder,3.873037688454512,3.396439637055345,-0.4765980513991672
Enzo Millot,VfB Stuttgart,Midfielder,3.5019047135170505,3.3882809412656036,-0.11362377225144682
Nadiem Amiri,FSV Mainz 05,Midfielder,3.682585694515238,3.2804182462514935,-0.40216744826374473
Finn Ole Becker,Hoffenheim,Midfielder,3.451591559818223,3.2782679548631313,-0.1733236049550917
Serhou Guirassy,VfB Stuttgart,Forward,2.980402467721938,3.1608188692925268,0.1804164015705889
Joshua Kimmich,Bayern Munich,Midfielder,3.328003925474324,3.151217150075442,-0.17678677539888232
Kouadio Emmanuel Koné,Borussia Mönchengladbach,Midfielder,3.3076640850565204,3.14448041166857,-0.16318367338795037
Xaver Schlager,RB Leipzig,Midfielder,3.141866124333995,3.1257694790682775,-0.016096645265717413
Julian Weigl,Borussia Mönchengladbach,Midfielder,4.0705334501176615,3.117548674907188,-0.9529847752104734
Noussair Mazraoui,Bayern Munich,Defender,2.8116055109145863,3.1026346460590624,0.29102913514447604
Dayotchanculle Upamecano,Bayern Munich,Defender,2.9638015633689525,3.101614585825532,0.13781302245657967
Dominik Kohr,FSV Mainz 05,Midfielder,3.5219286112432964,3.0953059343123557,-0.4266226769309407
Julian Brandt,Borussia Dortmund,Midfielder,3.161379117522708,3.077953831004288,-0.08342528651842018
Christian Groß,Werder Bremen,Defender,3.1546302869684255,3.0712148022807786,-0.08341548468764692
Maximilian Arnold,Wolfsburg,Midfielder,3.186305660873564,3.0616425194416648,-0.12466314143189905
Waldemar Anton,VfB Stuttgart,Defender,2.9164458271047957,3.04269188367304,0.1262460565682444
Jens Stage,Werder Bremen,Midfielder,3.1678850360733346,3.013082581251725,-0.15480245482160981
Deniz Undav,VfB Stuttgart,Midfielder,3.008848268641394,3.000904961120989,-0.007943307520405174
Lennard Maloney,FC Heidenheim,Midfielder,3.0432903944871867,2.9839338078535773,-0.05935658663360943
Edmond Fayçal Tapsoba,Bayer Leverkusen,Defender,2.944045476434531,2.9747959572209037,0.03075048078637277
Tomáš Čvančara,Borussia Mönchengladbach,Forward,2.5252884902067554,2.9676020018263363,0.4423135116195809
Jonathan Tah,Bayer Leverkusen,Defender,2.9781383644745953,2.9603713948201,-0.017766969654495313
Florian Kainz,FC Köln,Midfielder,3.094983915996333,2.9447168707509572,-0.15026704524537582
Emre Can,Borussia Dortmund,Midfielder,2.772492401771143,2.9044802747275007,0.1319878729563575
Senne Lynen,Werder Bremen,Midfielder,2.893511729601711,2.9041434622349733,0.010631732633262114
Anton Stach,Hoffenheim,Midfielder,3.015527309877142,2.8831342467574133,-0.13239306311972854
Leandro Barreiro Martins,FSV Mainz 05,Midfielder,2.880769384496383,2.880010612360312,-0.0007587721360708954
Dejan Ljubicic,FC Köln,Midfielder,2.976573689297588,2.8567454734873974,-0.11982821581019065
Alejandro Grimaldo García,Bayer Leverkusen,Defender,2.488212802535654,2.8491559097446153,0.3609431072089615
Alphonso Davies,Bayern Munich,Defender,2.690714068296598,2.8461714086847976,0.15545734038819958
Tim Skarke,Darmstadt 98,Midfielder,2.625765797682542,2.845925883550704,0.22016008586816183
Jae-Sung Lee,FSV Mainz 05,Midfielder,3.0393255750838404,2.834462500278243,-0.2048630748055973
Jonas Hofmann,Bayer Leverkusen,Forward,2.765657452487816,2.8332218439280497,0.06756439144023352
Hiroki Ito,VfB Stuttgart,Defender,2.624440322772051,2.7900236198707544,0.16558329709870323
Odilon Kossonou,Bayer Leverkusen,Defender,2.6826122512316846,2.7663855946202074,0.08377334338852283
Robert Andrich,Bayer Leverkusen,Midfielder,3.007920347861589,2.738358344842303,-0.2695620030192858
Mohamed Simakan,RB Leipzig,Defender,2.646913427205813,2.7163537971024034,0.06944036989659041
Anthony Jung,Werder Bremen,Defender,2.7437330647162352,2.708307695267467,-0.03542536944876806
Alassane Pléa,Borussia Mönchengladbach,Forward,2.5453590684288705,2.707505089965524,0.1621460215366537
Edimilson Fernandes,FSV Mainz 05,Defender,2.63828213934806,2.6963375418648083,0.058055402516748345
Yannick Gerhardt,Wolfsburg,Midfielder,2.76973011417844,2.6961185213963983,-0.07361159278204177
Konrad Laimer,Bayern Munich,Defender,3.1751426763846013,2.6791119034693027,-0.4960307729152986
Lucas Silva Melo,Eintracht Frankfurt,Defender,2.625655767014649,2.6603382707728302,0.03468250375818105
Karim Onisiwo,FSV Mainz 05,Forward,2.369464977971421,2.6582856740737784,0.2888206961023574
Nicolas Seiwald,RB Leipzig,Midfielder,2.6357068595112243,2.6402239849915095,0.004517125480285156
Milos Veljkovic,Werder Bremen,Defender,2.571421326352414,2.618117060303023,0.046695733950608886
Florian Neuhaus,Borussia Mönchengladbach,Midfielder,2.619198232163341,2.6142959224562783,-0.004902309707062624
Niklas Dorsch,Augsburg,Midfielder,2.624931726318284,2.604106199195245,-0.020825527123038867
Eric Junior Dina Ebimbe,Eintracht Frankfurt,Midfielder,2.730240860492442,2.603611552309857,-0.1266293081825851
Leroy Sané,Bayern Munich,Forward,2.6242692365677893,2.601011491230115,-0.02325774533767433
David Raum,RB Leipzig,Defender,2.4123643370935017,2.572028367240931,0.15966403014742925
Willian Joel Pacho Tenorio,Eintracht Frankfurt,Defender,2.480080880084577,2.520022454153237,0.039941574068659946
Aïssa Bilal Laïdouni,Union Berlin,Midfielder,2.4291811501356526,2.4970725453294236,0.06789139519377096
Piero Martín Hincapié Reyna,Bayer Leverkusen,Defender,2.4301547548757245,2.4951711516735733,0.06501639679784876
Arne Maier,Augsburg,Midfielder,2.5535274150607865,2.4916244970131207,-0.06190291804766579
Sacha Boey,Bayern Munich,Defender,2.4376733097315015,2.4865367222009405,0.04886341246943893
Robin Koch,Eintracht Frankfurt,Defender,2.432246460750866,2.483890298438758,0.051643837687891825
Hugo Larsson,Eintracht Frankfurt,Midfielder,2.4103761247277653,2.472968614726747,0.06259248999898182
Eren Sami Dinkçi,FC Heidenheim,Midfielder,2.21089215069888,2.4677513413372547,0.2568591906383748
Jan-Niklas Beste,FC Heidenheim,Midfielder,2.2413780736401714,2.466922904188524,0.2255448305483525
Jamie Jermaine Bynoe-Gittens,Borussia Dortmund,Midfielder,2.3631506037550434,2.466322560162671,0.10317195640762744
Chris Führich,VfB Stuttgart,Midfielder,2.619670847314793,2.4624963724520637,-0.1571744748627295
Aurélio Gabriel Ulineia Buta,Eintracht Frankfurt,Defender,2.082689855200849,2.4576488250401707,0.37495896983932164
Jamal Musiala,Bayern Munich,Midfielder,2.438700713858843,2.453487187127356,0.01478647326851279
Thomas Müller,Bayern Munich,Midfielder,2.647175925105391,2.446595069966942,-0.20058085513844892
Julián Malatini,Werder Bremen,Defender,2.096275069483644,2.4431435655767366,0.34686849609309256
Fares Chaïbi,Eintracht Frankfurt,Midfielder,2.1823780008412186,2.4079771456687613,0.22559914482754273
Fabian Holland,Darmstadt 98,Midfielder,2.4673715458788754,2.402933769869546,-0.06443777600932954
Ellyes Joris Skhiri,Eintracht Frankfurt,Midfielder,2.2871069580521084,2.397215913578593,0.11010895552648448
Jan Schöppner,FC Heidenheim,Midfielder,2.355368915942391,2.393825363332044,0.038456447389652926
Jeremie Frimpong,Bayer Leverkusen,Forward,2.5333307660421864,2.3852948553066975,-0.14803591073548894
Niclas Füllkrug,Borussia Dortmund,Forward,2.1803681369223478,2.3432439385725066,0.1628758016501588
Daniel Olmo Carvajal,RB Leipzig,Midfielder,2.3831377924006247,2.3345598053504215,-0.04857798705020322
Patrick Osterhage,Bochum,Midfielder,2.335895893594814,2.33084872424665,-0.005047169348164182
Kevin Akpoguma,Hoffenheim,Defender,2.346090591568955,2.3289868192070893,-0.017103772361865666
Josip Stanišić,Bayer Leverkusen,Defender,2.2421461693635143,2.3283318268439954,0.08618565748048113
Gerrit Holtmann,Darmstadt 98,Midfielder,2.2157880957615133,2.320825683082452,0.10503758732093882
Umut Tohumcu,Hoffenheim,Midfielder,2.283793270775881,2.306230450602181,0.022437179826300113
Denis Huseinbašić,FC Köln,Midfielder,2.2977107573360356,2.296129330465462,-0.001581426870573388
Gonçalo Mendes Paciencia,Bochum,Forward,2.169867162017339,2.279951007785665,0.11008384576832597
Bartol Franjić,Darmstadt 98,Midfielder,2.397121375622856,2.26815012161964,-0.12897125400321618
Grischa Prömel,Hoffenheim,Midfielder,2.1566608759864874,2.2629949695495895,0.10633409356310208
Fares Chaïbi,Eintracht Frankfurt,Forward,1.9978462191964879,2.243744136790545,0.2458979175940572
Mert Kömür,Augsburg,Midfielder,2.1980988959048857,2.2430413827330073,0.04494248682812163
Nico Schlotterbeck,Borussia Dortmund,Defender,2.3129537188066815,2.236216724746275,-0.07673699406040635
Maximilian Mittelstädt,VfB Stuttgart,Defender,2.280450102657827,2.2264565292153695,-0.0539935734424577
Nikola Dovedan,FC Heidenheim,Midfielder,2.420024646078777,2.221497246253267,-0.19852739982550993
Stefan Bell,FSV Mainz 05,Defender,2.070641423462927,2.2177466503324648,0.14710522686953764
Marcel Sabitzer,Borussia Dortmund,Midfielder,2.1588180202886225,2.199928015634893,0.041109995346270356
Maximilian Wöber,Borussia Mönchengladbach,Defender,2.690714068296598,2.179050294381776,-0.511663773914822
Jadon Sancho,Borussia Dortmund,Midfielder,2.176429803026115,2.1608370460017348,-0.015592757024380344
Mattias Svanberg,Wolfsburg,Midfielder,2.1407354284387714,2.160579364634336,0.01984393619556446
Serge Gnabry,Bayern Munich,Forward,2.197132033135685,2.1486444947092322,-0.048487538426452925
Xavi Simons,RB Leipzig,Midfielder,2.118479476612615,2.1478520802365346,0.02937260362391969
Mats Hummels,Borussia Dortmund,Defender,2.5780487009048687,2.1448069978042796,-0.43324170310058907
Mads Pedersen,Augsburg,Defender,2.306326344254227,2.1376174549614095,-0.16870888929281724
Marco Friedl,Werder Bremen,Defender,2.0942503585756773,2.099849648084497,0.005599289508819716
Nathan Tella,Bayer Leverkusen,Midfielder,2.2200944914277874,2.0993815226133035,-0.1207129688144839
Florian Grillitsch,Hoffenheim,Defender,2.3593453406738645,2.090298842872522,-0.26904649780134227
Nicolas Höfler,Freiburg,Midfielder,2.6188737604118675,2.0679441182696974,-0.5509296421421701
Diogo Filipe Monteiro Pinto Leite,Union Berlin,Defender,2.0565662890524,2.0661265564201106,0.009560267367710651
Wout Weghorst,Hoffenheim,Forward,2.1605209295878134,2.062199042018113,-0.09832188756970028
Timo Hübers,FC Köln,Defender,2.0687481255985434,2.0503333845589107,-0.018414741039632698
Marvin Friedrich,Borussia Mönchengladbach,Defender,2.1857907513287587,2.041590686305605,-0.14420006502315363
Alex Král,Union Berlin,Midfielder,2.173622346350074,2.039530978718951,-0.13409136763112306
András Schäfer,Union Berlin,Midfielder,1.978970519492883,2.021712828253772,0.042742308760889136
Jan-Niklas Beste,FC Heidenheim,Forward,1.8026458782676715,2.016740761749456,0.2140948834817844
Brenden Aaronson,Union Berlin,Midfielder,2.1525712546372784,2.0102047332955273,-0.1423665213417511
Maxence Lacroix,Wolfsburg,Defender,2.027883739410007,2.0041381862170886,-0.02374555319291849
Lucas Höler,Freiburg,Forward,1.9899620843411143,2.001576668201976,0.011614583860861671
Linton Maina,FC Köln,Midfielder,2.046533261798004,1.9967399455229693,-0.04979331627503458
Theoson Jordan Siebatcheu,Borussia Mönchengladbach,Forward,2.038580412335058,1.9949115203584038,-0.043668891976654356
Janik Haberer,Union Berlin,Forward,2.070619305422153,1.9945118595149285,-0.07610744590722462
Rafael Santos Borré Amaury,Werder Bremen,Forward,1.7758400603330984,1.9767074756482343,0.20086741531513597
Marco Reus,Borussia Dortmund,Forward,1.5534565950953758,1.9758297722727278,0.422373177177352
Omar Haktab Traorè,FC Heidenheim,Defender,2.028197347860719,1.9734134300697956,-0.05478391779092329
Chris Führich,VfB Stuttgart,Defender,1.2428621211053508,1.9579220646031896,0.7150599434978389
Emir Karic,Darmstadt 98,Defender,1.912280895187218,1.9576046622380263,0.045323767050808206
Ritsu Doan,Freiburg,Midfielder,1.8503629750453456,1.955930645722762,0.10556767067741646
Luca Pfeiffer,Darmstadt 98,Forward,1.8627960593371964,1.9508901767647961,0.08809411742759976
Faride Alidou,FC Köln,Midfielder,1.842627119610186,1.9481583230395243,0.1055312034293383
Tim Drexler,Hoffenheim,Defender,2.014721863946221,1.946813357328383,-0.06790850661783798
Ko Itakura,Borussia Mönchengladbach,Defender,1.913613878276849,1.9449560583448695,0.031342180068020475
Hugo Ekitike,Eintracht Frankfurt,Forward,1.983700046594361,1.9445720371623225,-0.039128009432038535
Sheraldo Becker,Union Berlin,Forward,1.951099068242656,1.9432432105505486,-0.007855857692107504
Deniz Undav,VfB Stuttgart,Forward,1.9032639644337015,1.9427576260719612,0.039493661638259736
Sepp van den Berg,FSV Mainz 05,Defender,1.955075492974129,1.942709141660586,-0.012366351313543023
Josha Mamadou Karaboue Vagnoman,VfB Stuttgart,Defender,1.9225901112775807,1.940134411650096,0.01754430037251531
Lucas Tousart,Union Berlin,Midfielder,1.9285659947643103,1.9366598242624413,0.008093829498130978
Patrick Mainka,FC Heidenheim,Defender,2.24005259872968,1.9364714972439,-0.3035811014857799
Tim Kleindienst,FC Heidenheim,Forward,1.8865011057358505,1.9311790934951876,0.04467798775933707
David Datro Fofana,Union Berlin,Forward,1.7416740323850886,1.9306340214659576,0.18895998908086908
Eric Junior Dina Ebimbe,Eintracht Frankfurt,Forward,1.7178154839962516,1.926673780209975,0.20885829621372332
Omar Marmoush,Eintracht Frankfurt,Forward,1.9507239469137134,1.913784181449482,-0.03693976546423139
Tim Siersleben,FC Heidenheim,Defender,1.9484481184216744,1.9039474078580907,-0.044500710563583734
Mitchell Weiser,Werder Bremen,Defender,1.825861202842895,1.9023341245846874,0.07647292174179232
Fredrik Jensen,Augsburg,Midfielder,1.9908633155573845,1.89608141681958,-0.0947818987378044
Daniel Olmo Carvajal,RB Leipzig,Forward,2.302677153563941,1.8887327631584603,-0.4139443904054809
Eren Sami Dinkçi,FC Heidenheim,Forward,1.7231611031026632,1.8830999566149906,0.1599388535123274
Brajan Gruda,FSV Mainz 05,Forward,2.124169240699311,1.88068976282784,-0.24347947787147084
Brajan Gruda,FSV Mainz 05,Midfielder,1.4010269803889184,1.87677593864314,0.4757489582542216
Kevin Vogt,Union Berlin,Defender,1.776136380057853,1.8638988341241447,0.0877624540662918
Victor Okoh Boniface,Bayer Leverkusen,Forward,1.8763550509545524,1.8610098177371117,-0.015345233217440635
Niels Nkounkou,Eintracht Frankfurt,Defender,1.8291553764774902,1.8346499971474755,0.005494620669985295
Janis Blaswich,RB Leipzig,Goalkeeper,1.7695090055053981,1.8283442833207428,0.0588352778153447
Marvin Mehlem,Darmstadt 98,Midfielder,1.8709078361579548,1.826866008281244,-0.04404182787671074
Amine Adli,Bayer Leverkusen,Midfielder,1.7806904691520564,1.825060469469211,0.044370000317154545
Julian Chabot,FC Köln,Defender,1.908388039422054,1.8215913183891979,-0.08679672103285618
Kiliann Sildillia,Freiburg,Defender,1.9115444396686891,1.8195559649908577,-0.09198847467783144
Jeffrey Gouweleeuw,Augsburg,Defender,1.8291553764774902,1.813377617094867,-0.015777759382623158
Nico Elvedi,Borussia Mönchengladbach,Defender,1.895429122002037,1.8108901183647428,-0.08453900363729416
Felix Uduokhai,Augsburg,Defender,1.8622922492397636,1.8101145468541084,-0.05217770238565511
Junior Castello Lukeba,RB Leipzig,Defender,1.8225280019250356,1.8059689342131637,-0.016559067711871878
Phillip Tietz,Augsburg,Forward,1.585518002036563,1.8059302210679655,0.22041221903140262
Ruben Vargas,Augsburg,Midfielder,1.9755262212974698,1.8012117619355803,-0.1743144593618895
Timo Werner,RB Leipzig,Midfielder,1.6043150008190534,1.7943352941470223,0.19002029332796888
Paul Jaeckel,Union Berlin,Defender,1.7893911291627622,1.7928219358540682,0.003430806691306021
Robert Skov,Hoffenheim,Defender,1.7170878510773129,1.7874739211367907,0.07038607005947783
Ermedin Demirović,Augsburg,Forward,1.7037565913323047,1.7789688315318648,0.07521224019956008
Ozan Muhammed Kabak,Hoffenheim,Defender,1.7893911291627622,1.7768169963294844,-0.012574132833277796
Lukas Klostermann,RB Leipzig,Defender,1.895429122002037,1.7729080272479087,-0.1225210947541282
Sargis Adamyan,FC Köln,Forward,1.6628873914828102,1.7665184899985917,0.10363109851578156
Elvis Rexhbeçaj,Augsburg,Midfielder,1.8092732528201263,1.7552875852518826,-0.053985667568243745
Merlin Röhl,Freiburg,Midfielder,1.8103290059927775,1.7424832652841173,-0.06784574070866012
Matthias Bader,Darmstadt 98,Defender,1.9683302420790385,1.7284557808069103,-0.2398744612721282
Franck Honorat,Borussia Mönchengladbach,Defender,1.6587227592286,1.7281244537709626,0.06940169454236256
Alexander Nübel,VfB Stuttgart,Goalkeeper,1.610452016246486,1.7233365313292754,0.11288451508278952
Benjamin Šeško,RB Leipzig,Forward,1.6729812968720132,1.7224622901654987,0.04948099329348543
Ridle Bote Baku,Wolfsburg,Defender,1.6802974176930303,1.7197127525996085,0.039415334906578225
Jeremie Frimpong,Bayer Leverkusen,Defender,1.4384852610622028,1.7191569354216754,0.2806716743594726
Julian Ryerson,Borussia Dortmund,Defender,1.8266945320207322,1.7162593038167682,-0.11043522820396401
Eric Martel,FC Köln,Midfielder,1.9940778233781493,1.7151660933209365,-0.2789117300572128
Robin Knoche,Union Berlin,Defender,1.4712771506449378,1.7122546502917089,0.24097749964677107
Dominik Kohr,FSV Mainz 05,Defender,1.6440774025955351,1.7047487954184797,0.060671392822944537
Max Finkgräfe,FC Köln,Defender,1.6170793907989407,1.7039160176146493,0.08683662681570858
Anthony Caci,FSV Mainz 05,Defender,1.6840334310459069,1.6996344757615427,0.015601044715635837
Rasmus Carstensen,FC Köln,Defender,1.6568436381136686,1.6960537382836174,0.03921010016994875
Marius Wolf,Borussia Dortmund,Defender,1.6847732954738293,1.6936053657787957,0.008832070304966466
Marvin Ducksch,Werder Bremen,Forward,1.6661219624871053,1.6894866055131788,0.02336464302607344
Maximilian Beier,Hoffenheim,Forward,1.642509921879423,1.679523022900028,0.037013101020604955
Rocco Reitz,Borussia Mönchengladbach,Midfielder,1.7244428585487066,1.6793341105061708,-0.04510874804253584
Marius Bülter,Hoffenheim,Defender,1.4848619459186043,1.6616678637474858,0.17680591782888144
Luca Netz,Borussia Mönchengladbach,Defender,1.6867846121927306,1.6452098935773216,-0.041574718615408957
Ansgar Knauff,Eintracht Frankfurt,Forward,1.2989654122811163,1.6380369443589302,0.33907153207781393
Moritz Jenz,Wolfsburg,Defender,1.4712771506449378,1.6287203828027237,0.15744323215778588
Michael Zetterer,Werder Bremen,Goalkeeper,1.4911592743023019,1.6272975268740983,0.13613825257179646
Gregor Kobel,Borussia Dortmund,Goalkeeper,1.53092352161703,1.6156244630019663,0.08470094138493622
Joseph Scally,Borussia Mönchengladbach,Defender,1.5841284785533647,1.6092020593724174,0.025073580819052754
Christian Günter,Freiburg,Defender,1.5668106803799011,1.607722371106076,0.04091169072617484
Joakim Mæhle,Wolfsburg,Defender,1.550805645274394,1.6031054510024818,0.0522998057280879
Davie Selke,FC Köln,Forward,1.5110165373522446,1.593266321595695,0.08224978424345042
Matúš Bero,Bochum,Midfielder,1.6445151161369296,1.5805009424729792,-0.06401417366395035
